Category,name,mrp,discountPercent,availableQuantity,discounted_mrp,weightInGms,outOfStock,quantity
Packaged Food,Amul Cheese Spread Spicy Garlic,85,3,0,82,200,TRUE,200
Packaged Food,Ching's Secret Veg Hakka Noodles,107,0,0,107,600,TRUE,600
Packaged Food,Saffola Oats 100 % Natural,15,0,0,15,38,TRUE,38
Packaged Food,Lijjat Moong Papad,60,5,0,57,200,TRUE,200
Packaged Food,Mothers Recipe Papad - Sabudana With Rock Salt,31,9,0,28,70,TRUE,70
Packaged Food,Maggi Chilly Chow Cuppa Noodles,50,0,0,50,70,TRUE,70
Packaged Food,Veeba Favourites Eggless Burger Mayonnaise,69,8,0,63,250,TRUE,250
Packaged Food,Sunfeast Yippee! Magic Masala Noodles,48,6,0,45,240,TRUE,240
Packaged Food,Top Ramen Masala,91,9,0,82,560,TRUE,560
Packaged Food,Kelloggs Corn Flakes With Real Strawberry Pure,265,10,0,236,575,TRUE,575
Packaged Food,Mother's Recipe Potato Papad,31,9,0,28,70,TRUE,75
Packaged Food,Mothers Recipe Rice Papad Ajwain,24,0,0,24,75,TRUE,75
Packaged Food,Chef's Basket Durum Wheat Penne Pasta,160,50,0,80,500,TRUE,500
Packaged Food,Dabur Hommade - Imli Sauce Saunth,20,10,0,18,100,TRUE,100
Packaged Food,Zorabian Chicken Kheema Parathas,190,0,0,190,300,TRUE,300
Packaged Food,Sunfeast Pasta Treat Pack of Tomato Cheese,28,17,0,23,65,TRUE,65
Packaged Food,Safal Frozen - Sweet Corn,160,5,0,152,1000,TRUE,1
Packaged Food,MTR Vegetable Upma,25,0,0,25,60,TRUE,60
Packaged Food,Del Monte Original Blend Tomato Ketchup Pouch,120,7,0,111,950,TRUE,950
Packaged Food,Del Monte Natural Vinegar ,55,3,0,53,180,TRUE,180
Packaged Food,Del Monte Eggless Mayo,135,6,0,126,500,TRUE,500
Packaged Food,ITC Master Chef Cheesy Corn Triangles,160,5,0,152,320,TRUE,320
Packaged Food,Mother's Recipe Mixed Pickle ,115,4,0,110,400,TRUE,400
Packaged Food,Godrej Yummiez Chicken Breakfast Salami,150,4,0,143,250,TRUE,250
Packaged Food,Hershey's Cocoa + Almond Spread,295,9,0,266,350,TRUE,350
Packaged Food,Maggi Special Masala Spicy Yummy Noodles,72,0,0,72,280,TRUE,280
Packaged Food,Del Monte Schezwan Sauce,55,0,0,55,190,TRUE,190
Packaged Food,Yummiez Green Peas,135,0,0,135,500,TRUE,500
Packaged Food,Yummiez Green Peas,250,0,0,250,1000,TRUE,1
Packaged Food,Yummiez American Sweet Corn,85,0,0,85,400,TRUE,400
Packaged Food,Dr Oetker Cucumber & Carrot Sandwich Spread Veg,79,0,0,79,250,TRUE,250
Packaged Food,Del Monte Pitted Green Olives,250,0,0,250,450,TRUE,450
Ice Cream & Desserts,Maggi 2 Minute Masala Noodles,12,0,6,12,70,FALSE,70
Ice Cream & Desserts,iD Idli & Dosa Batter ,80,15,6,68,1000,FALSE,1
Ice Cream & Desserts,iD Malabar Parota ,80,10,4,72,400,FALSE,400
Ice Cream & Desserts,iD Wheat Lachha Paratha,80,12,6,70,400,FALSE,400
Ice Cream & Desserts,McCain Aloo Tikki,110,4,6,105,400,FALSE,400
Ice Cream & Desserts,McCain Smiles Cripsy Happy Potatoes,120,5,6,114,415,FALSE,415
Ice Cream & Desserts,McCain Veggie Burger Patty,115,3,6,111,360,FALSE,360
Ice Cream & Desserts,McCain Veggie Fingers,117,5,6,111,400,FALSE,400
Ice Cream & Desserts,Amul Delicious Fat Spread - Cholesterol Free,18,5,6,17,100,FALSE,100
Ice Cream & Desserts,Whiskas Wet  Meal (Adult - Cat Food)  Chicken in Gravy,35,2,2,34,85,FALSE,85
Ice Cream & Desserts,McCain Chilli Garlic Potato Bites Crunchy Potato Nuggets,125,5,1,118,420,FALSE,420
Ice Cream & Desserts,Ching's Secret Instant Hot Garlic Noodles,15,0,3,15,60,FALSE,60
Ice Cream & Desserts,Veeba Eggless Mayonnaise,79,11,5,70,250,FALSE,250
Ice Cream & Desserts,Ching's Secret Instant Schezwan Noodles,15,0,6,15,60,FALSE,60
Ice Cream & Desserts,Veeba Pasta And Pizza Sauce,75,13,5,65,280,FALSE,280
Ice Cream & Desserts,Top Ramen  Noodles Curry Veg Pouch,20,0,1,20,70,FALSE,70
Ice Cream & Desserts,Saffola Veggie Twist Masala Oats,15,0,6,15,38,FALSE,38
Ice Cream & Desserts,Unibic Almond & Oats Protein Bar,40,17,4,33,30,FALSE,30
Ice Cream & Desserts,Quaker Oats,79,0,2,79,400,FALSE,400
Ice Cream & Desserts,Amul Delicious Fat Spread - Cholesterol Free,88,2,2,86,500,FALSE,500
Ice Cream & Desserts,McCain French Fries,120,5,1,114,420,FALSE,420
Ice Cream & Desserts,Ching's Secret Manchow Instant Soup,10,0,1,10,15,FALSE,15
Ice Cream & Desserts,McCain Potato Cheese Shotz,130,4,6,124,250,FALSE,250
Ice Cream & Desserts,McCain Masala - Fries,120,5,3,114,375,FALSE,375
Ice Cream & Desserts,Ching's Secret Schezwan Fried Rice Masala,15,0,6,15,20,FALSE,20
Ice Cream & Desserts,McCain New Mini Samosa with Cheese Pizza Style Filling,120,1,3,118,240,FALSE,240
Ice Cream & Desserts,McCain Chilli Cheesy Nuggets,130,4,1,124,250,FALSE,250
Ice Cream & Desserts,"Whiskas Adult (+1 Year) Dry Cat Food, Ocean Fish Flavour",430,10,6,387,1200,FALSE,1
Ice Cream & Desserts,Chings Instant Soup - Hot & Sour,10,0,1,10,15,FALSE,15
Ice Cream & Desserts,Amul Spray Infant Milk Food,197,2,6,193,500,FALSE,500
Ice Cream & Desserts,McCain Smiles - Pudina Chatka,120,5,3,114,375,FALSE,375
Ice Cream & Desserts,McCain French Fries Crisp & Delicious,175,4,3,167,750,FALSE,750
Ice Cream & Desserts,Ferrero Nutella Hazelnut Spread,220,5,2,207,180,FALSE,180
Ice Cream & Desserts,Lijjat Garlic Papad,60,5,5,57,200,FALSE,200
Ice Cream & Desserts,Switz Samosa Dough Sheets,90,4,6,86,50,FALSE,50
Ice Cream & Desserts,Amul Cheese Spread Creamy,85,5,6,80,180,FALSE,180
Ice Cream & Desserts,Maggi Imli Sauce Pichkoo,22,0,6,22,90,FALSE,90
Ice Cream & Desserts,Whiskas Kitten (2-12 months) Dry Cat Food Food Ocean Fish,385,9,5,347,1100,FALSE,1100
Ice Cream & Desserts,Chings Instant Soup - Sweet Corn Veg,10,0,2,10,15,FALSE,15
Ice Cream & Desserts,Whiskas Wet  Meal (Kitten - Cat Food)  Chicken in Gravy,35,5,2,33,85,FALSE,85
Ice Cream & Desserts,McCain Crazy Fries Masala MixHot 'n' Tangy,120,5,6,114,400,FALSE,400
Ice Cream & Desserts,The Whole Truth Double Cocoa Protein Bar No Sugar,100,10,6,90,52,FALSE,52
Ice Cream & Desserts,Amul Happy Treats French Fries,68,4,1,65,425,FALSE,425
Ice Cream & Desserts,Ferrero Nutella Hazeulnut Spread,380,6,5,357,350,FALSE,350
Ice Cream & Desserts,Veeba Chipolte Southwest Dressing,161,7,4,149,300,FALSE,300
Ice Cream & Desserts,Ching's Secret Manchow Noodles Instant Soup,15,0,6,15,20,FALSE,20
Ice Cream & Desserts,Yoga Bar Breakfast Protein Bar - Blueberry Pie,50,12,1,44,50,FALSE,50
Ice Cream & Desserts,Quaker Oats,199,7,6,184,1000,FALSE,1
Ice Cream & Desserts,The Whole Truth Mini Protein Bar - Coconut Cocoa No Added Sugar,55,25,6,41,27,FALSE,27
Ice Cream & Desserts,Switz Spring Roll Dough Sheets,90,4,6,86,1160,FALSE,20
Ice Cream & Desserts,Unibic Fruit & Nut Real Cranberries & Almonds Protein Bar,40,17,6,33,30,FALSE,30
Ice Cream & Desserts,Ching's Secret Tomato Instant Soup,10,0,1,10,16,FALSE,15
Ice Cream & Desserts,Chef's Basket Durum Wheat Elbow Pasta,160,50,6,80,500,FALSE,500
Ice Cream & Desserts,Sunfeast Yippee! Mood Masala Noodles,60,28,3,43,260,FALSE,260
Ice Cream & Desserts,MTR Breakfast Khatta Meetha Poha Mix,25,20,6,20,60,FALSE,60
Ice Cream & Desserts,Kellogg's Crunchy Fruit & Nut Breakfast Cereals Muesli,445,9,6,401,750,FALSE,750
Ice Cream & Desserts,Ching's Secret Chilli Vinegar,50,0,4,50,170,FALSE,170
Ice Cream & Desserts,Ching's Red Chilli Sauce,55,0,6,55,200,FALSE,200
Ice Cream & Desserts,Amul Lite Spread,40,2,5,39,100,FALSE,100
Ice Cream & Desserts,Borges Durum Wheat Fusilli Pasta ,250,0,3,250,500,FALSE,500
Ice Cream & Desserts,The Whole Truth Cranberry Mini Protein Bar No Sugar,55,20,6,44,27,FALSE,27
Ice Cream & Desserts,The Whole Truth Mini Protein Bar - Coffee Cocoa No Added Sugar,55,20,6,44,27,FALSE,27
Ice Cream & Desserts,Maggi Hot & Sweet Tomato Chilli Sauce,115,0,1,115,500,FALSE,500
Ice Cream & Desserts,Sunfeast YiPPee! Noodles - Magic Masala,96,5,4,91,540,FALSE,540
Ice Cream & Desserts,Chef's Basket Durum Wheat Fusilli Pasta,160,50,6,80,500,FALSE,500
Ice Cream & Desserts,Top Ramen Chicken Noodles,60,10,1,54,280,FALSE,280
Ice Cream & Desserts,Veeba Cheese and Chilli Sandwich Spread,89,11,6,79,275,FALSE,275
Ice Cream & Desserts,Ching’s Secret Chowmein Hakka Noodles Masala ,44,0,2,44,60,FALSE,60
Ice Cream & Desserts,Safal Frozen - Mixed Vegetables,110,4,2,105,1000,FALSE,1
Ice Cream & Desserts,MTR 3 Min Poha,25,0,6,25,60,FALSE,60
Ice Cream & Desserts,Ching's Manchurian Instant Noodles,15,0,5,15,60,FALSE,60
Ice Cream & Desserts,The Whole Truth Peanut Cocoa Mini Protein Bar No Sugar ,55,25,6,41,27,FALSE,27
Ice Cream & Desserts,Gits Pav Bhaji Ready to Eat,110,22,6,85,300,FALSE,300
Ice Cream & Desserts,McCain New Mini Samosa with Cheese Corn Style Filling,120,1,2,118,240,FALSE,240
Ice Cream & Desserts,Lijjat Udad Mini Papad,60,6,6,56,200,FALSE,200
Ice Cream & Desserts,McCain Herb & Garlic Crazy Fries Masala Mix ,120,5,5,114,400,FALSE,400
Ice Cream & Desserts,Yoga Bar Multigrain Energy Bar Nuts And Seeds,40,12,4,35,38,FALSE,38
Ice Cream & Desserts,"Ching's Secret Sauce, Green Chilli",55,0,5,55,190,FALSE,190
Ice Cream & Desserts,Veeba Pizza Topping,75,6,4,70,280,FALSE,280
Ice Cream & Desserts,Switz Paratha Puff,110,4,6,105,400,FALSE,400
Ice Cream & Desserts,"New Kellogg's Muesli with 21% Fruit, Nut & Seeds",325,6,6,305,500,FALSE,500
Ice Cream & Desserts,The Whole Truth Double Cocoa Mini Protein Bar No Sugar,55,20,5,44,27,FALSE,27
Ice Cream & Desserts,Sunfeast Yippee Tricolor Pasta Seasoning,28,17,1,23,65,FALSE,65
Ice Cream & Desserts,Wingreens Cheesy Chipotle Sauce,99,49,1,50,130,FALSE,130
Ice Cream & Desserts,Maggi Rich Tomato Ketchup,105,4,2,100,500,FALSE,500
Ice Cream & Desserts,The Whole Truth Dark Chocolate Peanut Butter - Creamy,235,25,6,174,325,FALSE,325
Ice Cream & Desserts,Godrej Yummiez Chicken Nuggets,325,9,1,293,500,FALSE,500
Ice Cream & Desserts,Go Cheese  Spread Plain,99,5,6,94,200,FALSE,200
Ice Cream & Desserts,Kellogg's Real Almond & Honey Corn Flakes,175,9,6,158,300,FALSE,300
Ice Cream & Desserts,The Whole Truth Vegan Almond Choco Fudge Energy Bar No Sugar,60,20,6,48,40,FALSE,40
Ice Cream & Desserts,Prasuma Vegetable Momos,270,0,5,270,24,FALSE,24
Ice Cream & Desserts,MTR Upma,50,10,6,45,160,FALSE,160
Ice Cream & Desserts,Ching's Schezwan Masala Instant Noodles,60,0,1,60,240,FALSE,240
Ice Cream & Desserts,The Whole Truth Cranberry Protein Bar No Sugar,100,26,6,74,52,FALSE,52
Ice Cream & Desserts,Saffola Yummy Masala Noodles ,20,0,2,20,46,FALSE,46
Ice Cream & Desserts,Veeba English Mustard,74,6,2,69,300,FALSE,300
Ice Cream & Desserts,Dabur Hommade Tamarind Paste,48,6,6,45,200,FALSE,200
Ice Cream & Desserts,Yoga Bar Breakfast Muesli - Almond Caramel (No Added Sugar),325,4,6,309,400,FALSE,400
Ice Cream & Desserts,The Whole Truth Mini Protein Bar - Peanut Butter No Added Sugar,55,25,6,41,27,FALSE,27
Ice Cream & Desserts,ITC Master Chef Crispy Chicken Fries ,170,4,3,162,280,FALSE,280
Ice Cream & Desserts,Kelloggs Corn Flakes,99,13,6,86,250,FALSE,250
Ice Cream & Desserts,Nissin Cup Noodles Tangy Tomato,50,10,2,45,70,FALSE,70
Ice Cream & Desserts,Smith & Jones White Pasta Sauce Mix,40,0,3,40,46,FALSE,46
Ice Cream & Desserts,Sunfeast Yippee! Pasta Treat - Sour Cream Onion,28,10,1,25,65,FALSE,65
Ice Cream & Desserts,Mothers Recipe Tamrind Date Chutney ,55,9,2,50,200,FALSE,200
Ice Cream & Desserts,Veeba Mint Mayonnaise,169,8,4,155,300,FALSE,300
Ice Cream & Desserts,Mccain Emotibites - Crispy Happy Potato Snack,130,0,6,129,415,FALSE,415
Ice Cream & Desserts,The Whole Truth Energy Bar Choco Cranberry Fudge,60,26,6,44,40,FALSE,40
Ice Cream & Desserts,Godrej Yummiez Chicken Lucknowi Seekh Kebab,260,10,4,234,400,FALSE,400
Ice Cream & Desserts,Prasuma Vegetable Momos,150,0,5,150,580,FALSE,10
Ice Cream & Desserts,Mother's Recipe Mixed Pickle,85,9,2,77,300,FALSE,300
Ice Cream & Desserts,Sunfeast Yippee! Pasta Treat - Sour Cream Onion,28,17,3,23,65,FALSE,65
Ice Cream & Desserts,The Whole Truth Peanut Cocoa Protein Bar No Sugar,100,26,6,74,52,FALSE,52
Ice Cream & Desserts,Yoga Bar Breakfast Muesli - Chocolate & Cranberry ,325,4,6,309,400,FALSE,400
Ice Cream & Desserts,Sunfeast YiPPee! Magic Masala Noodles,70,10,3,63,405,FALSE,405
Ice Cream & Desserts,Veeba Sweet Onion Sauce,141,14,4,121,350,FALSE,350
Ice Cream & Desserts,Quaker Oats Breakfast Cereals - With Flavour Mix Nutritious Rich Source Of Energy,49,8,6,45,200,FALSE,200
Ice Cream & Desserts,Mother's Recipe Tamarind Paste,50,2,6,49,200,FALSE,200
Ice Cream & Desserts,Yogabar No Added Sugar Protein Bar Brownie,125,15,4,106,60,FALSE,60
Ice Cream & Desserts,Bambino Popular Vermicelli ,40,2,3,39,400,FALSE,400
Ice Cream & Desserts,Ching's Secret Mix Veg Instant Soup,10,0,3,10,15,FALSE,15
Ice Cream & Desserts,Mother's Recipe Pickle - Red Stuffed Chilli,145,11,3,129,400,FALSE,400
Ice Cream & Desserts,Kellogg's No Added Sugar Muesli,335,11,6,298,500,FALSE,500
Ice Cream & Desserts,Veeba Salsa Dip,119,6,6,111,360,FALSE,360
Ice Cream & Desserts,Veeba Thousand Island Dressing,149,8,6,137,300,FALSE,300
Ice Cream & Desserts,Baggry's Crunchy Muesli Almond Raisins & Honey,130,0,5,130,200,FALSE,200
Ice Cream & Desserts,Knorr Chinese Hot And Sour Veg Soup,55,3,1,53,43,FALSE,43
Ice Cream & Desserts,Go Cheese Spread - Garlic,99,5,6,94,200,FALSE,200
Ice Cream & Desserts,The Whole Truth Peanut Butter With Dates - Creamy No Sugar,215,9,6,194,325,FALSE,325
Ice Cream & Desserts,Zorabian Chicken Smoked Ham,205,5,1,194,250,FALSE,250
Ice Cream & Desserts,Kissan Pineapple Jam,165,9,1,149,500,FALSE,500
Ice Cream & Desserts,Smith & Jones Masala Noodles,89,0,5,89,480,FALSE,480
Ice Cream & Desserts,Nestle Nestle Nan Pro Follow-Up Formula,650,0,6,650,400,FALSE,400
Ice Cream & Desserts,Sunfeast Yippee! Power Up Atta Noodles,96,15,6,81,280,FALSE,280
Ice Cream & Desserts,McCain Super Wedges,120,7,6,111,400,FALSE,400
Ice Cream & Desserts,"Kellogg's Crunchy Granola Honey, Almonds, Strawberries & Pumpkin Seeds",330,10,1,294,450,FALSE,450
Ice Cream & Desserts,Kellogg's Chocos,130,10,6,117,250,FALSE,250
Ice Cream & Desserts,Ching's Secret Just Soak - Whole Wheat Veg Hakka Noodle,32,0,3,32,150,FALSE,150
Ice Cream & Desserts,The Whole Truth Vegan Fig Apricot & Orange Energy Bar No Sugar,60,20,6,48,40,FALSE,40
Ice Cream & Desserts,Saffola Veggie Twist Masala Oats,195,12,2,171,500,FALSE,500
Ice Cream & Desserts,ITC Master Chef Classic Aloo Tikki,80,10,3,72,320,FALSE,320
Ice Cream & Desserts,Smith & Jones Pink Pasta Sauce Mix,40,0,4,40,46,FALSE,46
Ice Cream & Desserts,Wingreens Farms Chipotle Dip,200,25,1,150,180,FALSE,180
Ice Cream & Desserts,Kellogg's Real Almond & Honey Corn Flakes,550,5,3,520,1000,FALSE,1
Ice Cream & Desserts,Kellogg's Crunchy Granola Chocolate & Almonds,330,10,3,294,450,FALSE,450
Ice Cream & Desserts,Cornitos Cornitos Taco Shells - 6 Inches,160,20,4,128,180,FALSE,180
Ice Cream & Desserts,Ching's Secret Singapore Curry Instant Noodles,15,0,3,15,60,FALSE,60
Ice Cream & Desserts,Mother's Recipe Pickle - Mango,125,9,6,113,400,FALSE,500
Ice Cream & Desserts,Godrej Yummiez Chilli Chicken Sausages ,160,10,3,144,250,FALSE,250
Ice Cream & Desserts,Pedigree Dentastix  Dog Treat Oral Care for Adult Medium Breed ,175,20,6,140,180,FALSE,180
Ice Cream & Desserts,Maggi Hot & Sweet - Tomato Chilli Sauce,170,10,1,153,1000,FALSE,1
Ice Cream & Desserts,Ching's Secret Asian Hot Instant Soup,15,0,3,15,15,FALSE,15
Ice Cream & Desserts,Kellogg’s Chocos Protein And Fibre Of 1 Roti,499,11,6,444,1200,FALSE,1
Ice Cream & Desserts,Mother's Recipe Pickle - Mango,149,26,4,109,500,FALSE,500
Ice Cream & Desserts,Chings Secret Manchurian Instant Noodle,60,0,6,60,240,FALSE,240
Ice Cream & Desserts,Kellogg's Original Corn Flakes,310,6,6,290,875,FALSE,875
Ice Cream & Desserts,Ching's Singapore Curry Instant Noodles,60,0,4,60,240,FALSE,240
Ice Cream & Desserts,Kellogg's Almonds And Cranberries Granola,330,6,6,310,460,FALSE,460
Ice Cream & Desserts,Nestle Ceregrow Multigrain Cereal with Milk and Fruits - 3 to 6 years,292,0,6,292,300,FALSE,300
Ice Cream & Desserts,MTR 3 Minute Breakfast - Magic Masala Upma,25,0,6,25,60,FALSE,60
Ice Cream & Desserts,Smith & Jones Masala Noodles,68,10,5,61,360,FALSE,360
Ice Cream & Desserts,"Knorr Classic Tomato Soup With 100% Real Vegetabls, No Added Preservatives",55,0,6,55,53,FALSE,53
Ice Cream & Desserts,Godrej Yummiez Chicken Punjabi Tikka ,295,9,6,266,360,FALSE,360
Ice Cream & Desserts,Kellogg's Corn Flakes,425,9,1,383,1000,FALSE,1
Ice Cream & Desserts,Kelloggs Chocos,170,5,4,160,385,FALSE,385
Ice Cream & Desserts,Pedigree Puppy Dry Dog Food Food Chicken & Milk,290,20,6,232,1200,FALSE,1200
Ice Cream & Desserts,Ching's Secret Lemon Coriander Instant Soup,15,0,5,15,15,FALSE,15
Ice Cream & Desserts,Nestle Cerelac Baby Cereal With Milk Wheat-Rice Mixed Fruit,261,0,6,261,300,FALSE,300
Ice Cream & Desserts,Kelloggs Chocos - Moons & Stars,660,40,4,396,1200,FALSE,1
Ice Cream & Desserts,ITC Master Chef Chicken Galouti Kebab,170,4,2,162,210,FALSE,210
Ice Cream & Desserts,Yogabar 100% Pure Peanut Butter Creamy & Yummy Unsweetened,229,10,6,206,400,FALSE,400
Ice Cream & Desserts,Kitchens Of India Palak Paneer,130,30,6,91,285,FALSE,285
Ice Cream & Desserts,Kelloggs Chocos Fills Double Chocolat,99,11,6,88,175,FALSE,175
Ice Cream & Desserts,Soulfull Ragi Bites Choco Fills,169,5,4,160,250,FALSE,250
Ice Cream & Desserts,Figaro Sliced Black Olive ,179,0,6,179,450,FALSE,450
Ice Cream & Desserts,Veeba Barbeque Sauce,149,8,6,137,330,FALSE,330
Ice Cream & Desserts,The Whole Truth Vegan Mocha Almond Fudge Energy Bar No Sugar,60,20,6,48,40,FALSE,40
Ice Cream & Desserts,"The Whole Truth - Nuts, Fruits & Seeds Muesli",325,20,6,260,350,FALSE,350
Ice Cream & Desserts,Pantai Green Curry Paste,150,14,5,128,114,FALSE,114
Ice Cream & Desserts,Kelloggs Special K,210,8,5,192,435,FALSE,435
Ice Cream & Desserts,Moi Soi Sichuan Chilli Oil- For Stir Fry Marinade Spread & Dip,280,50,5,140,175,FALSE,175
Ice Cream & Desserts,Mother's Recipe Madras Appalam,50,10,6,45,100,FALSE,100
Ice Cream & Desserts,Top Ramen Masala Oat Masala,80,10,6,72,280,FALSE,280
Ice Cream & Desserts,Saffola Everyday Peppy Tomato Masala Oats,195,12,6,171,500,FALSE,500
Ice Cream & Desserts,"Ching's Secret Instant Noodles, Hot Garlic",60,0,4,60,240,FALSE,240
Ice Cream & Desserts,Kitchens Of India Chicken Chettinad,200,30,1,140,285,FALSE,285
Ice Cream & Desserts,Nestle Cerelac Wheat - Stage 1,190,0,6,190,300,FALSE,300
Ice Cream & Desserts,Sumeru Aloo Paratha,119,5,6,113,400,FALSE,400
Ice Cream & Desserts,ITC Master Chef Veggie Pizza Pocket,170,4,4,162,340,FALSE,340
Ice Cream & Desserts,Wingreens Farms Tangy Cheese Pita Chips & Mexican Salsa Dip,60,15,1,51,70,FALSE,70
Ice Cream & Desserts,Ching's Secret Manchow Soup,55,0,3,55,55,FALSE,55
Ice Cream & Desserts,Veeba Carrot & Cucumber Sandwich Spread,85,10,6,76,250,FALSE,250
Ice Cream & Desserts,Kellogg's Real Almond & Honey Corn Flakes,370,12,3,324,650,FALSE,650
Ice Cream & Desserts,Kitchens Of India Mughlai Paneer,160,30,4,112,285,FALSE,285
Ice Cream & Desserts,Ching's Secret Just Soak - Veg Hakka Noodles,30,0,5,30,150,FALSE,150
Ice Cream & Desserts,Ching's Secret Chowmein Hakka Noodles Masala,60,10,2,54,100,FALSE,100
Ice Cream & Desserts,The Whole Truth Dark Chocolate Peanut Butter - Crunchy,235,20,5,188,325,FALSE,325
Ice Cream & Desserts,Mother's Recipe Bhel Puri Chutney,55,9,4,50,200,FALSE,200
Ice Cream & Desserts,Kelloggs Chocos Moon & Stars,330,10,6,294,680,FALSE,680
Ice Cream & Desserts,Mother's Recipe Lime Pickle ,120,5,1,114,400,FALSE,400
Ice Cream & Desserts,Kitchens of India Dal Makhani,110,30,2,77,285,FALSE,285
Ice Cream & Desserts,Pantai Light Soy Sauce,275,14,5,234,200,FALSE,200
Ice Cream & Desserts,Ching's Secret Sweet Corn Soup,55,0,6,55,55,FALSE,55
Ice Cream & Desserts,"Top Ramen Noodles, Atta",80,0,1,80,280,FALSE,280
Ice Cream & Desserts,Cantina Tortilla Dip Sauce Sour Creamy Tex Mex,225,15,5,191,190,FALSE,190
Ice Cream & Desserts,Dabur Hommade - Rajasthan Ki Garlic Chutne,65,6,6,61,200,FALSE,200
Ice Cream & Desserts,MTR Seviyan Vermicelli ,42,0,2,42,400,FALSE,400
Ice Cream & Desserts,Pantai Oyster Sauce,275,14,4,234,200,FALSE,200
Ice Cream & Desserts,Go Cheese Spread - Four Pepper (Soft & Creamy),99,5,6,94,200,FALSE,200
Ice Cream & Desserts,MTR Ready To Eat Paneer Butter Masala,135,9,2,122,300,FALSE,300
Ice Cream & Desserts,Nestle Lactogen Stage 2 Follow-up Formula Powder,340,0,2,340,400,FALSE,400
Ice Cream & Desserts,Kellogg's Crunchy Bites Chocos,190,10,6,171,375,FALSE,375
Ice Cream & Desserts,Veeba Hot Sweet Tomato Chilli Sauce,104,20,3,83,500,FALSE,500
Ice Cream & Desserts,Borges Durum Wheat Pasta Superior Quality,250,40,6,149,500,FALSE,500
Ice Cream & Desserts,Funfoods Peanut Butter Crunchy,169,7,1,156,400,FALSE,400
Ice Cream & Desserts,Pantai Red Curry Paste,60,0,4,60,50,FALSE,50
Ice Cream & Desserts,ITC Master Chef Chicken Seekh Kabab,325,0,6,325,500,FALSE,500
Ice Cream & Desserts,Del Monte Pizza & Pasta Sauce Spout Pack,99,0,3,99,400,FALSE,400
Ice Cream & Desserts,Pantai Sriracha Red Chilli Sauce,225,15,6,191,200,FALSE,200
Ice Cream & Desserts,Hershey's Cocoa Spread,295,0,3,295,350,FALSE,350
Ice Cream & Desserts,Maggi Ghee Tadka Upma Express Pouch,25,0,6,25,65,FALSE,65
Ice Cream & Desserts,Ching's Secret Manchurian Noodles,91,0,5,91,360,FALSE,360
Ice Cream & Desserts,Kellogg's All Bran Wheat Flakes,220,6,5,205,425,FALSE,425
Ice Cream & Desserts,Yummiez Chicken Breakfast Sausages,150,0,3,150,250,FALSE,250
Ice Cream & Desserts,Pantai Red Curry Paste,150,14,3,128,114,FALSE,114
